sweep_param,sweep_value,sigma_visible,odom_noise,mean_err_visible,mean_err_occluded,calibration_nll,coverage_1sigma,coverage_2sigma,coverage_deviation,mean_final_dist,advance_rate,mean_steps_to_advance,false_advance_rate,n_episodes,viable
occlusion_mode,markov,0.001020492932168466,0.0699708887492028,0.12352997710382871,0.7260480694318749,1.0049625589988955,0.6526073619631901,0.75920245398773,0.22539018404907984,0.7809026822447777,0.6,26.666666666666668,0.0,20.0,False
occlusion_mode,markov,0.001020492932168466,0.14488363132100487,0.12273551321876272,0.7037499258490736,1.254782402151408,0.6669139465875371,0.7640949554896143,0.20619109792284862,1.031912437081337,0.5,26.4,0.0,20.0,False
occlusion_mode,markov,0.001020492932168466,0.3,0.12224781367202414,0.6889213884193375,1.5611881390439166,0.6727140783744557,0.7677793904208998,0.19670653120464443,1.2663024798035623,0.45,26.666666666666668,0.0,20.0,False
occlusion_mode,markov,0.0022135024223027535,0.00010000000000000009,0.12497971509314303,0.8154293213176167,3.527873341010007,0.33562822719449226,0.5817555938037866,0.7198161790017211,0.4049233250319958,0.9,26.833333333333332,0.0,20.0,False
occlusion_mode,markov,0.0022135024223027535,0.00020706272838739032,0.12497971536105733,0.8142077367620482,2.4966145276776,0.34621993127147765,0.6030927835051546,0.6878872852233677,0.40994273237884044,0.9,26.88888888888889,0.0,20.0,False
occlusion_mode,markov,0.0022135024223027535,0.0004287497348723022,0.12497971705880369,0.8142543282556425,1.2686801895529232,0.3711340206185567,0.6288659793814433,0.6372,0.42270085867494345,0.9,26.88888888888889,0.0,20.0,False
occlusion_mode,markov,0.0022135024223027535,0.0008877808989802905,0.12497971595656451,0.8094937162570686,0.10295218878054994,0.3972602739726027,0.675513698630137,0.5644260273972603,0.4228455486241728,0.9,27.0,0.0,20.0,False
occlusion_mode,markov,0.0022135024223027535,0.001838263351530691,0.12472451929135164,0.8043393004715895,-0.7642073831082669,0.4413265306122449,0.7253401360544217,0.47053333333333336,0.4250293914228678,0.85,26.529411764705884,0.0,20.0,False
occlusion_mode,markov,0.0022135024223027535,0.003806358250624933,0.12472451934597457,0.7947269656545982,-1.2635458867675857,0.4991568296795953,0.7774030354131535,0.3606401349072512,0.4325905334204435,0.85,26.823529411764707,0.0,20.0,False
occlusion_mode,markov,0.0022135024223027535,0.00788154924594252,0.12429889151773624,0.7847559989812948,-1.4496024406064858,0.5683333333333334,0.8166666666666667,0.2522,0.45031322725117207,0.75,25.666666666666668,0.0,20.0,False
occlusion_mode,markov,0.0022135024223027535,0.01631975090784437,0.1239364393169046,0.7701968645302784,-1.4140124744387732,0.6353996737357259,0.8311582381729201,0.17064208809135395,0.5013858377933502,0.75,26.533333333333335,0.0,20.0,False
occlusion_mode,markov,0.0022135024223027535,0.03379212149580846,0.12369638107190856,0.7504063877181057,-1.2354398665411472,0.6812400635930048,0.8418124006359301,0.11414753577106507,0.6102711617946625,0.7,26.785714285714285,0.0,20.0,True
occlusion_mode,markov,0.0022135024223027535,0.0699708887492028,0.12352997688291252,0.7260703401889212,-0.9767001388451496,0.700920245398773,0.8458588957055214,0.12686134969325158,0.7734262719750404,0.55,25.545454545454547,0.0,20.0,False
occlusion_mode,markov,0.0022135024223027535,0.14488363132100487,0.1227355139740727,0.7037661886094508,-0.6786381566671776,0.7136498516320475,0.8508902077151336,0.134559643916914,1.033656819164753,0.5,26.4,0.0,20.0,False
occlusion_mode,markov,0.0022135024223027535,0.3,0.12224781550513848,0.6889309203247165,-0.3357888017195722,0.7191582002902758,0.8534107402031931,0.13754746008708274,1.2672136306762696,0.45,26.666666666666668,0.0,20.0,False
occlusion_mode,markov,0.004801202261272809,0.00010000000000000009,0.12450361326577607,0.8089682377436955,-0.1347553250073722,0.4574829931972789,0.7406462585034014,0.4390707482993197,0.3905328892171383,0.85,26.529411764705884,0.0,20.0,False
occlusion_mode,markov,0.004801202261272809,0.00020706272838739032,0.12450361427419293,0.8089884144139964,-0.4500889792074314,0.4685374149659864,0.7474489795918368,0.42121360544217684,0.3963749503251165,0.85,26.529411764705884,0.0,20.0,False
occlusion_mode,markov,0.004801202261272809,0.0004287497348723022,0.12450361476149296,0.8066493338065415,-0.8969002570407472,0.4855687606112054,0.766553480475382,0.3850777589134126,0.3972549895755947,0.85,26.58823529411765,0.0,20.0,False
occlusion_mode,markov,0.004801202261272809,0.0008877808989802905,0.12450361495579966,0.7996930927158957,-1.3966142072217196,0.5067453625632378,0.7925801011804384,0.3378745362563238,0.39477993845939635,0.85,26.823529411764707,0.0,20.0,False
occlusion_mode,markov,0.004801202261272809,0.001838263351530691,0.12450361575895863,0.7979831298532029,-1.8384577456465312,0.5395622895622896,0.8341750841750841,0.2634626262626263,0.41592597365379336,0.85,26.88235294117647,0.0,20.0,False
occlusion_mode,markov,0.004801202261272809,0.003806358250624933,0.12450361592500658,0.7885157113864245,-2.130105048816684,0.5909849749582637,0.8806343906510852,0.16558063439065107,0.4131174869835377,0.8,26.4375,0.0,20.0,False
occlusion_mode,markov,0.004801202261272809,0.00788154924594252,0.12393784854085631,0.7822342864933904,-2.2356410843178436,0.6532125205930808,0.9060955518945635,0.07789192751235574,0.43045946173369887,0.75,26.133333333333333,0.0,20.0,True
occlusion_mode,markov,0.004801202261272809,0.01631975090784437,0.12372484098609036,0.7647438127747872,-2.165327997517602,0.7144012944983819,0.9166666666666666,0.06953462783171527,0.49724229127168657,0.75,26.866666666666667,0.0,20.0,True
occlusion_mode,markov,0.004801202261272809,0.03379212149580846,0.12348932760801512,0.7492805032167722,-1.9685687935478853,0.7563291139240507,0.9256329113924051,0.1024962025316456,0.6287185437977314,0.7,27.0,0.0,20.0,True
occlusion_mode,markov,0.004801202261272809,0.0699708887492028,0.1233288845503505,0.7233415421100166,-1.700246516992463,0.7728658536585366,0.9275914634146342,0.11707439024390243,0.7862215608358383,0.55,25.90909090909091,0.0,20.0,False
occlusion_mode,markov,0.004801202261272809,0.14488363132100487,0.1225874233599997,0.6976916084303569,-1.3845142796574323,0.7848751835535976,0.9317180616740088,0.12495712187958885,1.0293157897889613,0.5,27.1,0.0,20.0,False
occlusion_mode,markov,0.004801202261272809,0.3,0.12206092268016605,0.6834876950418322,-1.0227031261792188,0.7899280575539568,0.9330935251798561,0.12863453237410072,1.2709734201431275,0.45,27.333333333333332,0.0,20.0,False
occlusion_mode,markov,0.010414058246057912,0.00010000000000000009,0.1243160134789759,0.79708028701417,-1.720509806235077,0.6040268456375839,0.8682885906040269,0.16488456375838922,0.4241707127541304,0.8,26.25,0.0,20.0,False
occlusion_mode,markov,0.010414058246057912,0.00020706272838739032,0.12431601339237683,0.7970942943493694,-1.7952091907711534,0.6098993288590604,0.8741610738255033,0.15313959731543625,0.42843790389597414,0.8,26.25,0.0,20.0,False
occlusion_mode,markov,0.010414058246057912,0.0004287497348723022,0.12431601189670083,0.7971223918033812,-1.9153765689672015,0.6208053691275168,0.8825503355704698,0.13384429530201336,0.436847335472703,0.8,26.25,0.0,20.0,True
occlusion_mode,markov,0.010414058246057912,0.0008877808989802905,0.12421525020416731,0.7930561299779435,-2.0840475959248574,0.6393989983305509,0.9056761268781303,0.09212487479131881,0.4195840638130903,0.8,26.4375,0.0,20.0,True
occlusion_mode,markov,0.010414058246057912,0.001838263351530691,0.12421525001491522,0.7914715910710258,-2.250732453794241,0.6658333333333334,0.9341666666666667,0.0371999999999999,0.4417229678481817,0.8,26.5,0.0,20.0,True
occlusion_mode,markov,0.010414058246057912,0.003806358250624933,0.12416964662006175,0.786645660674097,-2.37052835165603,0.7090909090909091,0.9545454545454546,0.026436363636363702,0.44589540287852286,0.75,26.0,0.0,20.0,True
occlusion_mode,markov,0.010414058246057912,0.00788154924594252,0.12375481204467038,0.7740825809821927,-2.3926599875409087,0.7528548123980424,0.9649265905383361,0.0805814029363785,0.470245192758739,0.75,26.533333333333335,0.0,20.0,True
occlusion_mode,markov,0.010414058246057912,0.01631975090784437,0.12370231335646456,0.7619915806348188,-2.2987087477804633,0.8086816720257235,0.9734726688102894,0.14495434083601288,0.5374318949878216,0.7,26.285714285714285,0.0,20.0,True
occlusion_mode,markov,0.010414058246057912,0.03379212149580846,0.12320034994469357,0.7426483263749748,-2.1028471637277324,0.8463949843260188,0.9788401253918495,0.1880351097178683,0.6526215992867946,0.65,26.53846153846154,0.0,20.0,False
occlusion_mode,markov,0.010414058246057912,0.0699708887492028,0.12315520069432771,0.7181404721762855,-1.8302722386254273,0.8585476550680786,0.9795763993948563,0.20092405446293493,0.8307044737040996,0.55,26.363636363636363,0.0,20.0,False
occlusion_mode,markov,0.010414058246057912,0.14488363132100487,0.12216611680669158,0.6957794703261205,-1.519094289212764,0.8686131386861314,0.9817518248175182,0.21316496350364966,1.0701349340379238,0.45,26.22222222222222,0.0,20.0,False
occlusion_mode,markov,0.010414058246057912,0.3,0.12171610321856378,0.6810968851679687,-1.1587837205273548,0.8721428571428571,0.9821428571428571,0.21708571428571422,1.3121651493012905,0.45,27.88888888888889,0.0,20.0,False
occlusion_mode,markov,0.02258863577297737,0.00010000000000000009,0.12438575016624215,0.7887725764288978,-2.1559753746994876,0.7512396694214876,0.9578512396694215,0.07189090909090912,0.489326049387455,0.7,25.071428571428573,0.0,20.0,True
occlusion_mode,markov,0.02258863577297737,0.00020706272838739032,0.12438574995464156,0.7869080061225054,-2.16937529408815,0.7541254125412541,0.9595709570957096,0.07649636963696371,0.48260513208806516,0.7,25.142857142857142,0.0,20.0,True
occlusion_mode,markov,0.02258863577297737,0.0004287497348723022,0.12438575270678576,0.7869293856183674,-2.190352738947924,0.759075907590759,0.9653465346534653,0.08722244224422437,0.49050614312291146,0.7,25.142857142857142,0.0,20.0,True
occlusion_mode,markov,0.02258863577297737,0.0008877808989802905,0.12454252333690385,0.7838842911907594,-2.2222586041310977,0.7660098522167488,0.9712643678160919,0.10007422003284072,0.48088132552802565,0.7,25.357142857142858,0.0,20.0,True
occlusion_mode,markov,0.02258863577297737,0.001838263351530691,0.12454252268527496,0.7822659469342539,-2.2561087107552655,0.7885245901639344,0.9770491803278688,0.1283737704918032,0.4964415656402707,0.7,25.428571428571427,0.0,20.0,True
occlusion_mode,markov,0.02258863577297737,0.003806358250624933,0.12454252262373486,0.7764838908421198,-2.2728761083757916,0.8140293637846656,0.9861337683523654,0.16296313213703106,0.5178925056010485,0.7,25.642857142857142,0.0,20.0,False
occlusion_mode,markov,0.02258863577297737,0.00788154924594252,0.12391779846471948,0.7695665635061003,-2.242075567960381,0.8570274636510501,0.9894991922455574,0.20932665589660748,0.5474195785820484,0.65,25.076923076923077,0.0,20.0,False
occlusion_mode,markov,0.02258863577297737,0.01631975090784437,0.12391779805758475,0.7568062542020462,-2.126839199729856,0.9003189792663477,0.9944178628389154,0.2575368421052632,0.6335019156336784,0.65,25.692307692307693,0.0,20.0,False
occlusion_mode,markov,0.02258863577297737,0.03379212149580846,0.12339930533831162,0.7378814728959223,-1.9415654020314055,0.9231366459627329,0.9976708074534162,0.2836074534161491,0.7275508359074593,0.6,26.0,0.0,20.0,False
occlusion_mode,markov,0.02258863577297737,0.0699708887492028,0.12323216171058546,0.7150142223845554,-1.685816420289289,0.9324324324324325,0.9984984984984985,0.29373093093093094,0.9231361001729965,0.55,26.818181818181817,0.0,20.0,False
occlusion_mode,markov,0.02258863577297737,0.14488363132100487,0.12237402120031612,0.6942758482373729,-1.3801717584902953,0.940406976744186,1.0,0.30320697674418606,1.1725514605641365,0.45,26.555555555555557,0.0,20.0,False
occlusion_mode,markov,0.02258863577297737,0.3,0.12181678650991651,0.6755741043245347,-1.02845123317415,0.9430379746835443,1.0,0.30583797468354434,1.3548525601625443,0.4,27.875,0.0,20.0,False
occlusion_mode,markov,0.04899592973540154,0.00010000000000000009,0.12415194158761708,0.7703376876178831,-1.9876724727333879,0.8846774193548387,0.9862903225806452,0.23376774193548389,0.6294086616486311,0.65,25.153846153846153,0.0,20.0,False
occlusion_mode,markov,0.04899592973540154,0.00020706272838739032,0.12415194206526586,0.7703471298101914,-1.9875001583639254,0.885483870967742,0.9862903225806452,0.23457419354838716,0.6318829618394375,0.65,25.153846153846153,0.0,20.0,False
occlusion_mode,markov,0.04899592973540154,0.0004287497348723022,0.12415194274935151,0.7703667167952185,-1.9868199724511921,0.8887096774193548,0.9862903225806452,0.2378,0.6370429664850235,0.65,25.153846153846153,0.0,20.0,False
occlusion_mode,markov,0.04899592973540154,0.0008877808989802905,0.1241519409696118,0.7704070292930485,-1.9842897474973886,0.8943548387096775,0.9870967741935484,0.24425161290322583,0.6478635285049676,0.65,25.153846153846153,0.0,20.0,False
occlusion_mode,markov,0.04899592973540154,0.001838263351530691,0.12415194182537839,0.76902520304563,-1.9760952014565598,0.9009661835748792,0.9903381642512077,0.25410434782608693,0.6620585054159165,0.65,25.23076923076923,0.0,20.0,False
occlusion_mode,markov,0.04899592973540154,0.003806358250624933,0.12372626618568422,0.7628848835786544,-1.9591827407360887,0.9265175718849841,0.9920127795527156,0.2813303514376997,0.6540436245501041,0.65,25.615384615384617,0.0,20.0,False
occlusion_mode,markov,0.04899592973540154,0.00788154924594252,0.12372626557751298,0.756371355821536,-1.9044890933381273,0.9507936507936507,0.9936507936507937,0.30724444444444443,0.6904633454978466,0.6,24.833333333333332,0.0,20.0,False
occlusion_mode,markov,0.04899592973540154,0.01631975090784437,0.12361425548492488,0.7436101004358685,-1.7973548533581598,0.9647887323943662,0.9960876369327074,0.32367636932707367,0.7555512920022011,0.6,25.583333333333332,0.0,20.0,False
occlusion_mode,markov,0.04899592973540154,0.03379212149580846,0.12299011380694135,0.7315024528638745,-1.630960846171047,0.9762633996937213,0.9977029096477795,0.33676630934150087,0.869269423186779,0.55,25.636363636363637,0.0,20.0,False
occlusion_mode,markov,0.04899592973540154,0.0699708887492028,0.12277572359966812,0.7074774670941304,-1.3964867469952065,0.9807407407407407,0.9992592592592593,0.3428,1.0612942054867744,0.5,26.5,0.0,20.0,False
occlusion_mode,markov,0.04899592973540154,0.14488363132100487,0.12194607808431948,0.6805576690208447,-1.09075344736528,0.9864479315263909,1.0,0.3492479315263909,1.2995282039046288,0.45,28.0,0.0,20.0,False
occlusion_mode,markov,0.04899592973540154,0.3,0.12169835794527084,0.6761439760779102,-0.7755171282055703,0.9874125874125874,1.0,0.35021258741258743,1.5079786151647567,0.4,28.375,0.0,20.0,False
occlusion_mode,markov,0.10627472835292812,0.00010000000000000009,0.12342277508539685,0.7425576143013201,-1.5376318801977198,0.9666149068322981,0.9937888198757764,0.3232037267080745,0.8474311172962189,0.6,26.0,0.0,20.0,False
occlusion_mode,markov,0.10627472835292812,0.00020706272838739032,0.12342277583060432,0.7425663725357415,-1.536127184861332,0.968167701863354,0.9945652173913043,0.3255329192546583,0.8493909299373626,0.6,26.0,0.0,20.0,False
occlusion_mode,markov,0.10627472835292812,0.0004287497348723022,0.12342277264473028,0.7425843061077131,-1.5330156715336472,0.968167701863354,0.9945652173913043,0.3255329192546583,0.8534510441124439,0.6,26.0,0.0,20.0,False
occlusion_mode,markov,0.10627472835292812,0.0008877808989802905,0.12342277402584917,0.7426216831077864,-1.5265974145197003,0.96972049689441,0.9945652173913043,0.3270857142857143,0.8618525408208371,0.6,26.0,0.0,20.0,False
occlusion_mode,markov,0.10627472835292812,0.001838263351530691,0.12342277439888358,0.7426978069818756,-1.5134583954052503,0.9704968944099379,0.9945652173913043,0.32786211180124225,0.879161661118269,0.6,26.0,0.0,20.0,False
occlusion_mode,markov,0.10627472835292812,0.003806358250624933,0.1234227745557354,0.7392873716607147,-1.488837376512508,0.9752321981424149,0.9953560371517027,0.33338823529411765,0.8953116856515407,0.6,26.166666666666668,0.0,20.0,False
occlusion_mode,markov,0.10627472835292812,0.00788154924594252,0.1234227760413789,0.7331979296252459,-1.4391165599419484,0.9807692307692307,0.9969230769230769,0.34049230769230765,0.9219407811760902,0.55,25.363636363636363,0.0,20.0,False
occlusion_mode,markov,0.10627472835292812,0.01631975090784437,0.12304333448534494,0.7258101949934715,-1.3528734332215955,0.9886018237082067,0.9984802431610942,0.3498820668693009,0.9827514871954918,0.55,26.09090909090909,0.0,20.0,False
occlusion_mode,markov,0.10627472835292812,0.03379212149580846,0.12317463957228526,0.7135685938820792,-1.2152174156318947,0.9918032786885246,0.9985096870342772,0.3531129657228018,1.0996947273612023,0.55,27.272727272727273,0.0,20.0,False
occlusion_mode,markov,0.10627472835292812,0.0699708887492028,0.12195946677051146,0.6983528366734363,-1.0195771889788452,0.994927536231884,1.0,0.357727536231884,1.3037849128246308,0.5,28.0,0.0,20.0,False
occlusion_mode,markov,0.10627472835292812,0.14488363132100487,0.1214126502293685,0.6767108649771439,-0.7522004035951464,0.9978991596638656,1.0,0.36069915966386557,1.5213108614087105,0.4,28.25,0.0,20.0,False
