sweep_param,sweep_value,sigma_visible,odom_noise,mean_err_visible,mean_err_occluded,calibration_nll,coverage_1sigma,coverage_2sigma,coverage_deviation,mean_final_dist,advance_rate,mean_steps_to_advance,false_advance_rate,n_episodes,viable
baseline,,0.23051543153651136,0.0699708887492028,0.12185223168045978,0.6673065229541281,-0.5985115226950743,0.9964689265536724,1.0,0.3592689265536724,1.6585163652896882,0.45,28.77777777777778,0.0,20.0,False
baseline,,0.23051543153651136,0.14488363132100487,0.12203300800655702,0.6649212028531125,-0.379733289462025,0.9986244841815681,1.0,0.36142448418156814,1.850984987616539,0.35,28.571428571428573,0.0,20.0,False
baseline,,0.23051543153651136,0.3,0.12249268089849691,0.6657695757097275,-0.11901002847287745,0.9993150684931507,1.0,0.36211506849315067,2.022388683259487,0.35,29.0,0.0,20.0,False
baseline,,0.5,0.00010000000000000009,0.12205511487252067,0.6624729206232354,-0.3148993029758771,0.9951790633608816,1.0,0.3579790633608816,1.9563246784731745,0.4,29.75,0.0,20.0,False
baseline,,0.5,0.00020706272838739032,0.12205511243730781,0.6624800150925354,-0.3143446033169819,0.9951790633608816,1.0,0.3579790633608816,1.9575065981596709,0.4,29.75,0.0,20.0,False
baseline,,0.5,0.0004287497348723022,0.12205511257252799,0.6624947001810922,-0.31319905173175205,0.9951790633608816,1.0,0.3579790633608816,1.9599510092288255,0.4,29.75,0.0,20.0,False
baseline,,0.5,0.0008877808989802905,0.12205511486510943,0.6625250321948785,-0.31084007764844274,0.9958677685950413,1.0,0.35866776859504135,1.965002376958728,0.4,29.75,0.0,20.0,False
baseline,,0.5,0.001838263351530691,0.1220551121335286,0.6625878264362489,-0.30601002289863277,0.9958677685950413,1.0,0.35866776859504135,1.9754146257415415,0.4,29.75,0.0,20.0,False
baseline,,0.5,0.003806358250624933,0.12205511220969918,0.6612860903638377,-0.29675542709107217,0.9958734525447043,1.0,0.3586734525447043,1.9901091473177075,0.4,29.875,0.0,20.0,False
baseline,,0.5,0.00788154924594252,0.12198536483608577,0.6600407570869277,-0.2784886578635343,0.9958847736625515,1.0,0.35868477366255147,2.020733019709587,0.4,30.125,0.0,20.0,False
baseline,,0.5,0.01631975090784437,0.12209089501708742,0.6563823968362374,-0.24389598268829427,0.9965986394557823,1.0,0.3593986394557823,2.072259222716093,0.4,30.875,0.0,20.0,False
baseline,,0.5,0.03379212149580846,0.12248482042735705,0.6512467277794924,-0.17825318909227947,0.9973404255319149,1.0,0.36014042553191494,2.1517515264451506,0.35,32.142857142857146,0.0,20.0,False
baseline,,0.5,0.0699708887492028,0.12238431143954527,0.6508348084436504,-0.06840114677694423,0.9986772486772487,1.0,0.36147724867724873,2.3140471287071707,0.3,31.666666666666668,0.0,20.0,False
baseline,,0.5,0.14488363132100487,0.12251320835411243,0.6489375425667419,0.09223107917444125,0.9986876640419947,1.0,0.3614876640419947,2.4313993617892264,0.3,32.666666666666664,0.0,20.0,False
baseline,,0.5,0.3,0.12251321023065365,0.6451908408840074,0.3120145071681433,1.0,1.0,0.3628,2.5057860247790815,0.3,33.333333333333336,0.0,20.0,False
env_odom_noise,0.0,0.00010000000000000009,0.00010000000000000009,0.12484799055093407,0.6893099095859053,50.393836585172274,0.20928196147110334,0.329246935201401,1.0986711033274956,0.3882241629064083,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.00010000000000000009,0.00020706272838739032,0.1248479908709545,0.6893099072577448,46.60596617990059,0.2381786339754816,0.3712784588441331,1.0277429071803854,0.3889121152460575,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.00010000000000000009,0.0004287497348723022,0.12484799049744588,0.6893098971896218,44.259399400972924,0.28021015761821366,0.43257443082311736,0.924415411558669,0.39783228412270544,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.00010000000000000009,0.0008877808989802905,0.12506433594638672,0.6873235898720963,43.16961702031345,0.3298429319371728,0.4869109947643979,0.8204460732984293,0.4017743803560734,0.9,26.38888888888889,0.0,20.0,False
env_odom_noise,0.0,0.00010000000000000009,0.001838263351530691,0.12480883655463543,0.6830359589753545,42.44957423351386,0.3940972222222222,0.5355902777777778,0.7075125,0.4164872571825981,0.9,26.555555555555557,0.0,20.0,False
env_odom_noise,0.0,0.00010000000000000009,0.003806358250624933,0.12480202451495175,0.6753614220174406,42.14466200178293,0.4493127147766323,0.570446735395189,0.6174405498281788,0.419533783197403,0.85,26.176470588235293,0.0,20.0,False
env_odom_noise,0.0,0.00010000000000000009,0.00788154924594252,0.12424213326738631,0.6655804567128447,41.77206401498034,0.5050933786078099,0.5933786078098472,0.5387280135823429,0.4478434041142464,0.8,25.8125,0.0,20.0,False
env_odom_noise,0.0,0.00010000000000000009,0.01631975090784437,0.12409704497136846,0.653478483449539,41.56697954630023,0.5383973288814691,0.6001669449081803,0.49863572621035057,0.5062287628650666,0.75,25.6,0.0,20.0,False
env_odom_noise,0.0,0.00010000000000000009,0.03379212149580846,0.12388659335692219,0.6322022934628262,41.28421761259477,0.5591572123176661,0.6037277147487844,0.47431507293354946,0.5877130635082721,0.7,25.928571428571427,0.0,20.0,False
env_odom_noise,0.0,0.00010000000000000009,0.0699708887492028,0.12377196410432752,0.6046497105957543,40.65219863432287,0.571875,0.6125,0.4528249999999999,0.7436079569160938,0.6,25.666666666666668,0.0,20.0,False
env_odom_noise,0.0,0.00010000000000000009,0.14488363132100487,0.12316347846612062,0.5865021049971489,40.19461013829857,0.5766312594840668,0.6160849772382397,0.44448376327769346,1.0192305862903595,0.5,24.9,0.0,20.0,False
env_odom_noise,0.0,0.00010000000000000009,0.3,0.12259932916794697,0.5696638101281356,39.76568323240265,0.5812407680945347,0.620384047267356,0.4355751846381093,1.222873404622078,0.5,26.7,0.0,20.0,False
env_odom_noise,0.0,0.00021690521830457365,0.00010000000000000009,0.12484799055093407,0.6893099095859053,22.285816209933902,0.2373029772329247,0.37215411558669004,1.0277429071803854,0.3882241629064083,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.00021690521830457365,0.00020706272838739032,0.12484799084411742,0.6893099073748474,20.006423434198965,0.2635726795096322,0.4133099824868651,0.9603173380035026,0.3890766590833664,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.00021690521830457365,0.0004287497348723022,0.12484799126398519,0.6893098901677093,18.362236879480665,0.3021015761821366,0.4746059544658494,0.860492469352014,0.3985241621732712,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.00021690521830457365,0.0008877808989802905,0.12506433530017125,0.6873235322507133,17.457449645608712,0.35165794066317624,0.5226876090750436,0.7628544502617801,0.4028555154800415,0.9,26.38888888888889,0.0,20.0,False
env_odom_noise,0.0,0.00021690521830457365,0.001838263351530691,0.12480883594338799,0.6830359107715404,16.9337028450295,0.4149305555555556,0.5685763888888888,0.6536930555555556,0.4174900248646736,0.9,26.555555555555557,0.0,20.0,False
env_odom_noise,0.0,0.00021690521830457365,0.003806358250624933,0.12480202542196181,0.6734094578549454,16.730970543828207,0.46826758147512865,0.6037735849056604,0.565158833619211,0.4090229034423828,0.85,26.235294117647058,0.0,20.0,False
env_odom_noise,0.0,0.00021690521830457365,0.00788154924594252,0.12424213312707737,0.6655804693831404,16.66862233052794,0.5254668930390493,0.6230899830220713,0.48864312393887943,0.44855397641658784,0.8,25.8125,0.0,20.0,False
env_odom_noise,0.0,0.00021690521830457365,0.01631975090784437,0.12409704662225919,0.6534785136915352,16.707772135537052,0.5584307178631052,0.6293823038397329,0.4493869782971619,0.5067504160106182,0.75,25.6,0.0,20.0,False
env_odom_noise,0.0,0.00021690521830457365,0.03379212149580846,0.1238865946345654,0.632202335798336,16.74350736900045,0.5777957860615883,0.63290113452188,0.42650307941653165,0.5880919210612774,0.7,25.928571428571427,0.0,20.0,False
env_odom_noise,0.0,0.00021690521830457365,0.0699708887492028,0.12377196124642609,0.6046496702196081,16.647022838175896,0.59140625,0.64140625,0.4043875,0.743883153796196,0.6,25.666666666666668,0.0,20.0,False
env_odom_noise,0.0,0.00021690521830457365,0.14488363132100487,0.12316347572356191,0.5865020837812555,16.633972782831002,0.5963581183611533,0.644916540212443,0.3959253414264037,1.0193965777754783,0.5,24.9,0.0,20.0,False
env_odom_noise,0.0,0.00021690521830457365,0.3,0.12259932807689737,0.5696637909524451,16.643130071131992,0.6011816838995568,0.6484490398818316,0.3875692762186116,1.2229601740837097,0.5,26.7,0.0,20.0,False
env_odom_noise,0.0,0.00047047873727754753,0.00010000000000000009,0.12484799055093407,0.6893099095859053,8.359294578906457,0.27845884413309985,0.44921190893169877,0.9095292469352014,0.3882241629064083,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.00047047873727754753,0.00020706272838739032,0.12484799146934432,0.6893099092516983,7.250191849704117,0.30297723292469353,0.4886164623467601,0.8456063047285464,0.38960358649492266,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.00047047873727754753,0.0004287497348723022,0.12484799025769758,0.6893099045052752,6.307626087655166,0.33887915936952717,0.5385288966725044,0.7597919439579685,0.40019444897770884,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.00047047873727754753,0.0008877808989802905,0.12506433555963434,0.6873235336077667,5.697491063651855,0.3856893542757417,0.5828970331588132,0.668613612565445,0.4051563791930676,0.9,26.38888888888889,0.0,20.0,False
env_odom_noise,0.0,0.00047047873727754753,0.001838263351530691,0.12480883647396852,0.6830359409072536,5.3462775441405785,0.4461805555555556,0.6302083333333334,0.560811111111111,0.41963852643966676,0.9,26.555555555555557,0.0,20.0,False
env_odom_noise,0.0,0.00047047873727754753,0.003806358250624933,0.12480202483435085,0.6734094700944031,5.250185128109809,0.49828473413379076,0.6586620926243568,0.4802531732418524,0.4111365646123886,0.85,26.235294117647058,0.0,20.0,False
env_odom_noise,0.0,0.00047047873727754753,0.00788154924594252,0.12424213372304381,0.6655804484672156,5.298212474868698,0.5543293718166383,0.6774193548387096,0.40545127334465203,0.4500863693654537,0.8,25.8125,0.0,20.0,False
env_odom_noise,0.0,0.00047047873727754753,0.01631975090784437,0.12409704565702374,0.6534785556167559,5.448846861352799,0.5859766277128547,0.6828046744574291,0.36841869782971615,0.5078789219260216,0.75,25.6,0.0,20.0,False
env_odom_noise,0.0,0.00047047873727754753,0.03379212149580846,0.123886592436334,0.6322023200123762,5.629146701396112,0.6045380875202593,0.686385737439222,0.34627617504051866,0.5889133833348751,0.7,25.928571428571427,0.0,20.0,False
env_odom_noise,0.0,0.00047047873727754753,0.0699708887492028,0.12377196123057241,0.604649707699466,5.775312419405334,0.6171875,0.69375,0.3262625,0.7444803535938262,0.6,25.666666666666668,0.0,20.0,False
env_odom_noise,0.0,0.00047047873727754753,0.14488363132100487,0.12316347726636506,0.5865020576648529,5.965165145993938,0.622154779969651,0.6965098634294385,0.3185353566009105,1.019756805896759,0.5,24.9,0.0,20.0,False
env_odom_noise,0.0,0.00047047873727754753,0.3,0.12259932738476846,0.569663803909301,6.1741251942887425,0.6262924667651403,0.7008862629246676,0.3100212703101921,1.2231484636664391,0.5,26.7,0.0,20.0,False
env_odom_noise,0.0,0.001020492932168466,0.00010000000000000009,0.12484799055093407,0.6893099075179875,1.4979755892310085,0.3371278458844133,0.5516637478108581,0.7484084063047285,0.3883094139397144,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.001020492932168466,0.00020706272838739032,0.12484799079119792,0.6893098985865936,1.0805380775931548,0.36252189141856395,0.5945709281961471,0.680107180385289,0.39149084165692327,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.001020492932168466,0.0004287497348723022,0.12484799058942067,0.6893098663952731,0.6629406600344753,0.38879159369527144,0.626970227670753,0.6214381786339755,0.4046104997396469,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.001020492932168466,0.0008877808989802905,0.1250643349202672,0.6873235517296816,0.35225996413876465,0.43455497382198954,0.6579406631762653,0.5447043630017452,0.4106921970844269,0.9,26.38888888888889,0.0,20.0,False
env_odom_noise,0.0,0.001020492932168466,0.001838263351530691,0.12480883698544287,0.6830359425983253,0.1696901403267531,0.4930555555555556,0.6996527777777778,0.4444916666666666,0.4141385927796364,0.85,25.823529411764707,0.0,20.0,False
env_odom_noise,0.0,0.001020492932168466,0.003806358250624933,0.12437912304948774,0.6713665200507803,0.13476984542951748,0.5461538461538461,0.7256410256410256,0.36540512820512827,0.39407507702708244,0.85,26.352941176470587,0.0,20.0,False
env_odom_noise,0.0,0.001020492932168466,0.00788154924594252,0.12424213306264649,0.6655804646056674,0.26072035436411783,0.5925297113752123,0.7410865874363328,0.3035837011884549,0.4421496860682964,0.75,24.933333333333334,0.0,20.0,False
env_odom_noise,0.0,0.001020492932168466,0.01631975090784437,0.12409704538546823,0.6534785419532686,0.46157231985515507,0.6218697829716193,0.7462437395659433,0.2690864774624374,0.5103136472404003,0.75,25.6,0.0,20.0,False
env_odom_noise,0.0,0.001020492932168466,0.03379212149580846,0.12388659363789399,0.632202311748046,0.7056879530440907,0.6393841166936791,0.7487844408427877,0.24903144246353315,0.5906903937458992,0.7,25.928571428571427,0.0,20.0,False
env_odom_noise,0.0,0.001020492932168466,0.0699708887492028,0.12377196342598845,0.6046496562120298,0.9590548793645943,0.6515625,0.75390625,0.23173124999999994,0.7457734443247318,0.6,25.666666666666668,0.0,20.0,False
env_odom_noise,0.0,0.001020492932168466,0.14488363132100487,0.12316347688320216,0.5865020723913629,1.2401521839554739,0.6562974203338392,0.7556904400606981,0.2252121396054627,1.0205371737480164,0.5,24.9,0.0,20.0,False
env_odom_noise,0.0,0.001020492932168466,0.3,0.12259932728942309,0.5696638214755095,1.5389279699582061,0.6610044313146234,0.758493353028065,0.21770221565731163,1.2235563695430756,0.5,26.7,0.0,20.0,False
env_odom_noise,0.0,0.0022135024223027535,0.00010000000000000009,0.12484799109677103,0.6893098974441713,-1.6714387964976192,0.43695271453590195,0.7259194395796847,0.4743278458844133,0.39324225336313245,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.0022135024223027535,0.00020706272838739032,0.1248479904365442,0.6893098456586753,-1.7809939247459772,0.45096322241681264,0.7338003502626971,0.4524364273204903,0.401927799731493,0.9,26.27777777777778,0.0,20.0,False
env_odom_noise,0.0,0.0022135024223027535,0.0004287497348723022,0.12506433691964436,0.6873235549969392,-1.9034753161941296,0.4677137870855148,0.7469458987783595,0.4225403141361257,0.39624187126755717,0.9,26.38888888888889,0.0,20.0,False
env_odom_noise,0.0,0.0022135024223027535,0.0008877808989802905,0.1250643337956465,0.6851847214524877,-2.0085558050364183,0.5113240418118467,0.7709059233449478,0.35497003484320555,0.4136413216590881,0.9,26.444444444444443,0.0,20.0,False
env_odom_noise,0.0,0.0022135024223027535,0.001838263351530691,0.1248694527350711,0.6830358750613926,-2.0457273875417936,0.5571923743500866,0.8006932409012132,0.2793143847487002,0.41535691618919374,0.85,25.88235294117647,0.0,20.0,False
env_odom_noise,0.0,0.0022135024223027535,0.003806358250624933,0.12437912354286655,0.6713665409163653,-2.004884613918322,0.6034188034188034,0.8205128205128205,0.21326837606837612,0.4034773863852024,0.85,26.352941176470587,0.0,20.0,False
env_odom_noise,0.0,0.0022135024223027535,0.00788154924594252,0.12424213428984263,0.6655805305571879,-1.8530895378627452,0.6477079796264855,0.8310696095076401,0.15842241086587439,0.44915420189499855,0.75,24.933333333333334,0.0,20.0,False
env_odom_noise,0.0,0.0022135024223027535,0.01631975090784437,0.12409704692649237,0.6534784988858916,-1.6310508053469517,0.6736227045075125,0.835559265442404,0.1280180300500835,0.5155317232012748,0.75,25.6,0.0,20.0,True
env_odom_noise,0.0,0.0022135024223027535,0.03379212149580846,0.12388659301577393,0.6322022787496512,-1.361570532566778,0.6912479740680713,0.8371150729335495,0.12593290113452182,0.5945215508341789,0.7,25.928571428571427,0.0,20.0,True
env_odom_noise,0.0,0.0022135024223027535,0.0699708887492028,0.12377196204182854,0.6046496615348221,-1.0643324027338312,0.70234375,0.840625,0.13351875000000013,0.7485702864825725,0.6,25.666666666666668,0.0,20.0,False
env_odom_noise,0.0,0.0022135024223027535,0.14488363132100487,0.12316347822868134,0.5865021123158414,-0.7440154333810547,0.704855842185129,0.8437025796661608,0.13295326251896822,1.0222269684076308,0.5,24.9,0.0,20.0,False
env_odom_noise,0.0,0.0022135024223027535,0.3,0.12259932686421172,0.5696638063295022,-0.40641633751995576,0.7090103397341211,0.8463810930576071,0.134429246676514,1.224441146850586,0.5,26.7,0.0,20.0,False
env_odom_noise,0.0,0.004801202261272809,0.00010000000000000009,0.12452114059745141,0.6851847072120191,-2.9039203314076203,0.5717993079584776,0.8598615916955017,0.20553910034602074,0.3867792710661888,0.85,25.941176470588236,0.0,20.0,False
